4582	3617	873000	5	18	8	\N	\N
4583	3413	873000	7	27	4	\N	\N
4584	3614	873000	9	33	4	\N	\N
4585	2804	1899660	2	0	7	\N	\N
4586	3618	1899660	4	8	6	\N	\N
4587	2928	1899660	7	15	6	\N	\N
4588	3067	1899660	7	24	9	\N	\N
4589	3542	1899660	9	35	4	\N	\N
4590	3619	1899664	2	0	10	\N	\N
4591	3620	1899664	4	11	10	\N	\N
4592	2642	1899664	7	22	5	\N	\N
4593	2922	1899664	9	29	4	\N	\N
4594	3621	1899668	2	0	5	\N	\N
4595	3622	1899668	4	6	8	\N	\N
4596	3459	1899668	7	15	8	\N	\N
4597	3187	1899668	9	25	4	\N	\N
4598	3623	1899672	2	0	6	\N	\N
4599	3624	1899672	4	7	13	\N	\N
4600	2896	1899672	7	22	6	\N	\N
4601	2745	1899672	9	30	4	\N	\N
4602	3625	1899676	2	0	6	\N	\N
4603	3626	1899676	4	7	9	\N	\N
4604	3134	1899676	7	18	4	\N	\N
4605	2785	1899676	9	24	4	\N	\N
4606	3627	1899680	2	0	8	\N	\N
4607	3628	1899680	4	9	8	\N	\N
4608	2615	1899680	7	19	8	\N	\N
4609	2616	1899680	9	29	4	\N	\N
4610	3629	1899684	2	0	11	\N	\N
4611	3630	1899684	4	12	10	\N	\N
4612	2896	1899684	7	24	6	\N	\N
4613	2737	1899684	9	32	4	\N	\N
4614	3629	1899688	2	0	11	\N	\N
4615	3631	1899688	4	12	12	\N	\N
4616	3017	1899688	7	26	7	\N	\N
4617	2995	1899688	7	36	9	\N	\N
4618	2647	1899688	9	47	4	\N	\N
4619	3632	1899692	2	0	8	\N	\N
4620	3633	1899692	4	9	9	\N	\N
4621	3634	1899692	7	19	6	\N	\N
4622	2800	1899692	9	27	4	\N	\N
4623	2788	1899696	2	0	6	\N	\N
4624	3635	1899696	4	7	9	\N	\N
4625	2646	1899696	7	18	9	\N	\N
4626	3200	1899696	9	29	4	\N	\N
4627	3636	1899700	2	0	8	\N	\N
4628	3637	1899700	4	9	16	\N	\N
4629	2615	1899700	7	27	8	\N	\N
4630	2616	1899700	9	37	4	\N	\N
4631	3638	1899704	2	0	12	\N	\N
4632	3639	1899704	4	13	12	\N	\N
4633	3538	1899704	7	27	7	\N	\N
4634	3640	1899704	9	36	4	\N	\N
4635	3638	1899708	2	0	12	\N	\N
4636	3641	1899708	4	13	9	\N	\N
4637	2653	1899708	7	24	7	\N	\N
4638	2822	1899708	7	34	5	\N	\N
4639	2651	1899708	9	41	4	\N	\N
4640	3638	1899712	2	0	12	\N	\N
4641	3642	1899712	4	13	11	\N	\N
4642	2642	1899712	7	26	5	\N	\N
4643	2968	1899712	9	33	4	\N	\N
4644	3638	1899716	2	0	12	\N	\N
4645	3643	1899716	4	13	7	\N	\N
4646	2806	1899716	7	22	8	\N	\N
4647	2797	1899716	9	32	4	\N	\N
4648	3638	1899720	2	0	12	\N	\N
4649	3644	1899720	4	13	7	\N	\N
4650	2928	1899720	7	22	6	\N	\N
4651	3067	1899720	7	31	9	\N	\N
4652	3542	1899720	9	42	4	\N	\N
4653	3638	1899724	2	0	12	\N	\N
4654	3645	1899724	4	13	10	\N	\N
4655	2730	1899724	7	25	6	\N	\N
4656	2647	1899724	9	33	4	\N	\N
4657	3646	1899728	2	0	9	\N	\N
4658	3647	1899728	4	10	12	\N	\N
4659	2754	1899728	7	24	8	\N	\N
4660	2613	1899728	9	34	4	\N	\N
4661	3648	1899732	2	0	12	\N	\N
4662	3649	1899732	4	13	9	\N	\N
4663	2858	1899732	7	23	7	\N	\N
4664	2704	1899732	9	32	4	\N	\N
4665	3650	1899736	2	0	9	\N	\N
4666	3651	1899736	4	10	9	\N	\N
4667	3652	1899736	7	21	8	\N	\N
4668	3653	1899736	9	31	4	\N	\N
4669	3654	1899740	2	0	14	\N	\N
4670	3655	1899740	4	15	13	\N	\N
4671	3656	1899740	7	30	6	\N	\N
4672	2643	1899740	9	38	4	\N	\N
4673	3654	1899748	2	0	14	\N	\N
4674	3657	1899748	4	15	7	\N	\N
4675	2790	1899748	7	23	6	\N	\N
4676	2780	1899748	9	31	4	\N	\N
4677	3658	1899752	2	0	6	\N	\N
4678	3659	1899752	4	7	12	\N	\N
4679	2748	1899752	7	21	10	\N	\N
4680	2858	1899752	7	34	7	\N	\N
4681	3660	1899752	9	43	4	\N	\N
4682	3661	1899756	2	0	11	\N	\N
4683	3662	1899756	4	12	12	\N	\N
4684	2748	1899756	7	25	10	\N	\N
4685	2812	1899756	9	37	4	\N	\N
4686	3663	1899760	2	0	11	\N	\N
4687	3664	1899760	4	12	8	\N	\N
4688	2928	1899760	7	22	6	\N	\N
4689	3067	1899760	7	31	9	\N	\N
4690	3542	1899760	9	42	4	\N	\N
4691	3665	1899764	2	0	8	\N	\N
4692	3666	1899764	4	9	14	\N	\N
4693	2660	1899764	7	25	7	\N	\N
4694	2661	1899764	7	33	6	\N	\N
4695	2662	1899764	9	41	4	\N	\N
4696	3667	1899768	2	0	10	\N	\N
4697	3668	1899768	4	11	10	\N	\N
4698	2958	1899768	7	23	10	\N	\N
4699	3391	1899768	9	35	4	\N	\N
4700	3669	1902390	2	0	12	\N	\N
4701	3670	1902390	4	13	5	\N	\N
4702	3670	1902390	5	19	5	\N	\N
4703	2615	1902390	7	26	8	\N	\N
4704	2687	1902390	9	36	4	\N	\N
4705	3366	1902394	2	0	13	\N	\N
4706	3671	1902394	4	14	8	\N	\N
4707	3672	1902394	5	23	10	\N	\N
4708	3459	1902394	7	35	8	\N	\N
4709	3142	1902394	9	45	4	\N	\N
4710	3366	1902398	2	0	13	\N	\N
4711	3671	1902398	4	14	8	\N	\N
4712	3673	1902398	5	23	7	\N	\N
4713	2664	1902398	7	32	6	\N	\N
4714	2762	1902398	9	40	4	\N	\N
4715	3674	1903757	2	0	13	\N	\N
4716	3675	1903757	4	14	12	\N	\N
4717	2767	1903757	7	27	2	\N	\N
4718	2630	1903757	7	30	2	\N	\N
4719	2631	1903757	7	33	7	\N	\N
4720	3676	1903757	9	42	4	\N	\N
4721	3677	1903761	2	0	6	\N	\N
4722	3678	1903761	4	7	6	\N	\N
4723	3085	1903761	7	14	7	\N	\N
4724	2856	1903761	9	23	4	\N	\N
4725	3679	1903765	2	0	4	\N	\N
4726	3680	1903765	4	5	12	\N	\N
4727	2621	1903765	7	18	6	\N	\N
4728	2720	1903765	9	26	4	\N	\N
4729	3681	1903769	2	0	9	\N	\N
4730	3682	1903769	4	10	9	\N	\N
4731	2754	1903769	7	21	8	\N	\N
4732	2919	1903769	9	31	4	\N	\N
4733	3665	1903773	2	0	8	\N	\N
4734	3683	1903773	4	9	8	\N	\N
4735	2885	1903773	7	19	8	\N	\N
4736	3492	1903773	9	29	4	\N	\N
4737	3674	1903781	2	0	13	\N	\N
4738	3684	1903781	4	14	10	\N	\N
4739	2621	1903781	7	26	6	\N	\N
4740	2622	1903781	9	34	4	\N	\N
4741	3685	1903785	2	0	9	\N	\N
4742	3686	1903785	4	10	11	\N	\N
4743	2962	1903785	7	22	2	\N	\N
4744	2630	1903785	7	25	2	\N	\N
4745	3687	1903785	7	28	5	\N	\N
4746	2850	1903785	9	35	4	\N	\N
4747	3688	1903789	2	0	8	\N	\N
4748	3689	1903789	4	9	8	\N	\N
4749	3690	1903789	7	18	6	\N	\N
4750	2654	1903789	9	26	4	\N	\N
4751	3691	1903845	2	0	6	\N	\N
4752	3195	1903845	4	7	8	\N	\N
4753	3195	1903845	5	16	8	\N	\N
4754	2679	1903845	7	26	2	\N	\N
4755	2680	1903845	7	29	2	\N	\N
4756	2681	1903845	7	32	4	\N	\N
4757	3019	1903845	9	38	4	\N	\N
4758	3692	1905128	2	0	9	\N	\N
4759	3693	1905128	4	10	7	\N	\N
4760	3694	1905128	5	18	12	\N	\N
4761	3695	1905128	7	31	5	\N	\N
4762	3276	1905128	9	38	4	\N	\N
4763	2752	1905132	2	0	12	\N	\N
4764	3696	1905132	4	13	11	\N	\N
4765	3697	1905132	5	25	12	\N	\N
4766	2754	1905132	7	39	8	\N	\N
4767	2711	1905132	9	49	4	\N	\N
4768	3698	4916986	1	0	12	\N	\N
4769	3699	4916986	7	13	9	\N	\N
4770	3555	4916986	7	25	5	\N	\N
4771	3348	4916986	9	32	4	\N	\N
4772	2847	4919716	1	0	12	\N	\N
4773	3459	4919716	7	13	8	\N	\N
4774	3083	4919716	9	23	4	\N	\N
4775	3700	4921091	2	0	7	\N	\N
4776	3701	4921091	4	8	5	\N	\N
4777	2621	4921091	7	15	6	\N	\N
4778	2720	4921091	9	23	4	\N	\N
4779	3702	4921183	1	0	11	\N	\N
4780	3703	4921183	7	12	6	\N	\N
4781	2902	4921183	9	20	4	\N	\N
4782	3704	4927942	2	0	14	\N	\N
4783	3705	4927942	4	15	6	\N	\N
4784	3706	4927942	7	22	6	\N	\N
4785	2785	4927942	9	30	4	\N	\N
4786	3707	4927954	1	0	14	\N	\N
4787	2642	4927954	7	15	5	\N	\N
4788	3708	4927954	9	22	4	\N	\N
4789	3709	4927958	1	0	4	\N	\N
4790	2615	4927958	7	5	8	\N	\N
4791	2687	4927958	9	15	4	\N	\N
4792	3710	4929281	1	0	11	\N	\N
4793	3017	4929281	7	12	7	\N	\N
4794	2882	4929281	9	21	4	\N	\N
4795	3711	4929321	1	0	11	\N	\N
4796	3712	4929321	7	12	7	\N	\N
4797	2997	4929321	9	21	4	\N	\N
4798	3713	4929357	1	0	9	\N	\N
4799	2646	4929357	7	10	9	\N	\N
4800	2989	4929357	9	21	4	\N	\N
4801	3714	4929381	1	0	10	\N	\N
4802	3715	4929381	7	11	11	\N	\N
4803	2946	4929381	9	24	4	\N	\N
4804	3716	4930640	1	0	10	\N	\N
4805	3017	4930640	7	11	7	\N	\N
4806	2654	4930640	9	20	4	\N	\N
4807	3094	4930644	1	0	11	\N	\N
4808	2625	4930644	7	12	8	\N	\N
4809	2776	4930644	9	22	4	\N	\N
4810	3717	4930648	1	0	6	\N	\N
4811	2726	4930648	7	7	8	\N	\N
4812	2886	4930648	9	17	4	\N	\N
4813	3718	4930656	1	0	15	\N	\N
4814	2958	4930656	7	16	10	\N	\N
4815	2866	4930656	9	28	4	\N	\N
4816	3719	4930660	1	0	10	\N	\N
4817	3028	4930660	7	11	5	\N	\N
4818	2993	4930660	9	18	4	\N	\N
4819	3720	4930664	1	0	5	\N	\N
4820	2657	4930664	7	6	9	\N	\N
4821	2873	4930664	9	17	4	\N	\N
4822	3090	4930668	1	0	8	\N	\N
4823	2667	4930668	7	9	8	\N	\N
4824	3721	4930668	9	19	4	\N	\N
4825	3722	4930676	1	0	9	\N	\N
4826	3017	4930676	7	10	7	\N	\N
4827	2997	4930676	9	19	4	\N	\N
4828	3723	4930680	1	0	8	\N	\N
4829	2671	4930680	7	9	6	\N	\N
4830	2780	4930680	9	17	4	\N	\N
4831	3724	4930704	1	0	10	\N	\N
4832	2657	4930704	7	11	9	\N	\N
4833	2737	4930704	9	22	4	\N	\N
4834	3725	4930708	1	0	12	\N	\N
4835	2638	4930708	7	13	6	\N	\N
4836	3045	4930708	9	21	4	\N	\N
4837	3726	4930712	1	0	9	\N	\N
4838	2638	4930712	7	10	6	\N	\N
4839	3045	4930712	9	18	4	\N	\N
4840	3727	4930716	1	0	11	\N	\N
4841	3728	4930716	7	12	7	\N	\N
4842	3381	4930716	9	21	4	\N	\N
4843	3729	4930720	1	0	10	\N	\N
4844	2736	4930720	7	11	9	\N	\N
4845	3730	4930720	9	22	4	\N	\N
4846	3731	4930736	1	0	9	\N	\N
4847	2638	4930736	7	10	6	\N	\N
4848	3045	4930736	9	18	4	\N	\N
4849	3732	4930744	1	0	13	\N	\N
4850	2638	4930744	7	14	6	\N	\N
4851	2647	4930744	9	22	4	\N	\N
4852	3733	4937471	1	0	11	\N	\N
4853	2703	4937471	7	12	5	\N	\N
4854	2993	4937471	9	19	4	\N	\N
4855	3734	4937491	1	0	11	\N	\N
4856	3017	4937491	7	12	7	\N	\N
4857	3018	4937491	7	22	5	\N	\N
4858	3019	4937491	9	29	4	\N	\N
4859	3735	4937499	1	0	6	\N	\N
4860	2625	4937499	7	7	8	\N	\N
4861	3093	4937499	9	17	4	\N	\N
4862	3736	4937503	1	0	13	\N	\N
4863	3085	4937503	7	14	7	\N	\N
4864	3450	4937503	9	23	4	\N	\N
4865	3737	4937511	1	0	9	\N	\N
4866	3530	4937511	7	10	10	\N	\N
4867	3048	4937511	9	22	4	\N	\N
4868	3738	4937523	1	0	11	\N	\N
4869	3017	4937523	7	12	7	\N	\N
4870	2654	4937523	9	21	4	\N	\N
4871	3739	4951121	1	0	8	\N	\N
4872	3715	4951121	7	9	11	\N	\N
4873	3740	4951121	9	22	4	\N	\N
4874	3741	5093189	2	0	8	\N	\N
4875	3742	5093189	4	9	8	\N	\N
4876	3549	5093189	7	18	7	\N	\N
4877	3743	5093189	7	28	7	\N	\N
4878	3247	5093189	9	37	4	\N	\N
4879	3744	5207817	1	0	11	\N	\N
4880	3745	7851025	2	0	10	\N	\N
4881	3746	7851025	4	11	10	\N	\N
4882	3126	7851025	5	22	12	\N	\N
4883	3145	7851025	7	35	7	\N	\N
4884	3344	7851025	9	44	4	\N	\N
4885	3747	7851029	2	0	10	\N	\N
4886	3748	7851029	4	11	7	\N	\N
4887	3749	7851029	5	19	13	\N	\N
4888	3085	7851029	7	34	7	\N	\N
4889	2665	7851029	9	43	4	\N	\N
4890	3747	7851033	2	0	10	\N	\N
4891	2783	7851033	4	11	8	\N	\N
4892	2783	7851033	5	20	8	\N	\N
4893	3750	7851033	7	29	3	\N	\N
4894	2809	7851033	9	34	4	\N	\N
4895	3747	7851037	2	0	10	\N	\N
4896	3751	7851037	4	11	10	\N	\N
4897	2625	7851037	7	22	8	\N	\N
4898	3093	7851037	9	32	4	\N	\N
4899	3747	7851041	2	0	10	\N	\N
4900	2991	7851041	4	11	8	\N	\N
4901	2619	7851041	7	20	2	\N	\N
4902	3296	7851041	7	23	2	\N	\N
4903	2681	7851041	7	26	4	\N	\N
4904	2679	7851041	7	33	2	\N	\N
4905	2680	7851041	7	36	2	\N	\N
4906	2681	7851041	7	39	4	\N	\N
4907	2946	7851041	9	45	4	\N	\N
4908	3752	7851045	2	0	12	\N	\N
4909	3753	7851045	4	13	8	\N	\N
4910	2679	7851045	7	22	2	\N	\N
4911	2680	7851045	7	25	2	\N	\N
4912	2681	7851045	7	28	4	\N	\N
4913	2940	7851045	9	34	4	\N	\N
4914	3754	7851049	2	0	9	\N	\N
4915	3755	7851049	4	10	9	\N	\N
4916	3756	7851049	5	20	9	\N	\N
4917	2962	7851049	7	31	2	\N	\N
4918	2630	7851049	7	34	2	\N	\N
4919	3687	7851049	7	37	5	\N	\N
4920	2850	7851049	9	44	4	\N	\N
4921	3757	7851053	1	0	12	\N	\N
4922	3758	7851053	7	13	10	\N	\N
4923	2668	7851053	9	25	4	\N	\N
4924	3759	7851057	2	0	7	\N	\N
4925	3760	7851057	4	8	9	\N	\N
4926	3686	7851057	5	18	11	\N	\N
4927	2962	7851057	7	31	2	\N	\N
4928	2630	7851057	7	34	2	\N	\N
4929	3687	7851057	7	37	5	\N	\N
4930	2850	7851057	9	44	4	\N	\N
4931	3761	7851061	2	0	8	\N	\N
4932	3762	7851061	4	9	8	\N	\N
4933	3763	7851061	5	18	10	\N	\N
4934	2962	7851061	7	29	2	\N	\N
4935	2630	7851061	7	32	2	\N	\N
4936	3687	7851061	7	35	5	\N	\N
4937	2850	7851061	9	42	4	\N	\N
4938	3764	7851065	1	0	7	\N	\N
4939	3765	7851065	7	8	7	\N	\N
4940	2785	7851065	9	17	4	\N	\N
4941	3766	7851069	2	0	6	\N	\N
4942	3767	7851069	4	7	10	\N	\N
4943	2615	7851069	7	18	8	\N	\N
4944	2687	7851069	9	28	4	\N	\N
4945	3766	7851073	2	0	6	\N	\N
4946	3768	7851073	4	7	6	\N	\N
4947	2621	7851073	7	15	6	\N	\N
4948	2720	7851073	9	23	4	\N	\N
4949	3769	7851077	2	0	14	\N	\N
4950	3770	7851077	4	15	12	\N	\N
4951	3191	7851077	5	28	9	\N	\N
4952	3771	7851077	7	39	8	\N	\N
4953	3009	7851077	9	49	4	\N	\N
4954	3772	7851081	2	0	8	\N	\N
4955	3773	7851081	4	9	11	\N	\N
4956	3774	7851081	5	21	6	\N	\N
4957	3085	7851081	7	29	7	\N	\N
4958	2800	7851081	9	38	4	\N	\N
4959	3772	7851085	2	0	8	\N	\N
4960	3775	7851085	4	9	7	\N	\N
4961	3315	7851085	7	18	5	\N	\N
4962	2816	7851085	9	25	4	\N	\N
4963	3776	7851089	2	0	11	\N	\N
4964	3777	7851089	4	12	11	\N	\N
4965	2758	7851089	7	25	3	\N	\N
4966	2942	7851089	9	30	4	\N	\N
4967	3760	7851093	2	0	9	\N	\N
4968	3778	7851093	4	10	10	\N	\N
4969	2619	7851093	7	22	2	\N	\N
4970	3296	7851093	7	25	2	\N	\N
4971	2681	7851093	7	28	4	\N	\N
4972	2850	7851093	9	34	4	\N	\N
4973	3779	7851097	1	0	12	\N	\N
4974	2679	7851097	7	13	2	\N	\N
4975	2680	7851097	7	16	2	\N	\N
4976	2681	7851097	7	19	4	\N	\N
4977	2882	7851097	9	25	4	\N	\N
4978	3780	7851101	2	0	10	\N	\N
4979	3781	7851101	4	11	9	\N	\N
4980	2660	7851101	7	22	7	\N	\N
4981	2661	7851101	7	30	6	\N	\N
4982	2662	7851101	9	38	4	\N	\N
4983	3782	7851105	1	0	7	\N	\N
4984	3612	7851105	7	8	6	\N	\N
4985	2825	7851105	9	16	4	\N	\N
4986	3783	7851109	2	0	9	\N	\N
4987	3784	7851109	4	10	9	\N	\N
4988	2667	7851109	7	20	8	\N	\N
4989	3785	7851109	9	30	4	\N	\N
4990	3786	7851113	1	0	9	\N	\N
4991	2638	7851113	7	10	6	\N	\N
4992	3487	7851113	9	18	4	\N	\N
4993	3787	7851117	2	0	8	\N	\N
4994	3310	7851117	4	9	8	\N	\N
4995	2679	7851117	7	18	2	\N	\N
4996	2680	7851117	7	21	2	\N	\N
4997	2681	7851117	7	24	4	\N	\N
4998	3042	7851117	9	30	4	\N	\N
4999	3788	7851121	2	0	10	\N	\N
5000	3789	7851121	4	11	12	\N	\N
5001	3790	7851121	7	24	2	\N	\N
5002	3791	7851121	7	27	8	\N	\N
5003	3792	7851121	7	36	13	\N	\N
5004	2671	7851121	7	52	6	\N	\N
5005	2850	7851121	9	60	4	\N	\N
5006	3793	7851125	2	0	10	\N	\N
5007	3794	7851125	4	11	11	\N	\N
5008	3006	7851125	7	24	2	\N	\N
5009	3795	7851125	7	27	8	\N	\N
5010	2749	7851125	9	37	4	\N	\N
5011	2929	7851129	2	0	5	\N	\N
5012	3796	7851129	4	6	11	\N	\N
5013	2619	7851129	7	18	2	\N	\N
5014	2620	7851129	7	21	2	\N	\N
5015	3797	7851129	7	24	7	\N	\N
5016	2643	7851129	9	33	4	\N	\N
5017	2929	7851133	2	0	5	\N	\N
5018	3561	7851133	4	6	6	\N	\N
5019	3798	7851133	5	13	9	\N	\N
5020	2611	7851133	7	23	2	\N	\N
5021	3296	7851133	7	26	2	\N	\N
5022	3687	7851133	7	29	5	\N	\N
5023	2873	7851133	9	36	4	\N	\N
5024	3799	8079102	1	0	13	\N	\N
5025	3800	8199262	2	0	6	\N	\N
5026	2923	8199262	4	7	7	\N	\N
5027	3801	8199262	7	16	6	\N	\N
5028	2727	8199262	9	24	4	\N	\N
5029	3802	8211469	2	0	7	\N	\N
5030	3803	8211469	4	8	11	\N	\N
5031	3804	8211469	5	20	11	\N	\N
5032	3293	8211469	7	32	4	\N	\N
5033	3300	8211469	9	38	4	\N	\N
5034	3805	8211473	2	0	10	\N	\N
5035	3806	8211473	4	11	8	\N	\N
5036	3807	8211473	5	20	10	\N	\N
5037	3347	8211473	7	32	7	\N	\N
5038	2959	8211473	9	41	4	\N	\N
5039	2601	8211477	2	0	8	\N	\N
5040	3808	8211477	4	9	8	\N	\N
5041	3809	8211477	5	18	9	\N	\N
5042	3810	8211477	7	28	9	\N	\N
5043	3811	8211477	9	39	4	\N	\N
5044	3812	8211481	2	0	8	\N	\N
5045	3813	8211481	4	9	10	\N	\N
5046	3813	8211481	5	20	10	\N	\N
5047	2650	8211481	7	32	6	\N	\N
5048	2613	8211481	9	40	4	\N	\N
5049	3812	8211485	2	0	8	\N	\N
5050	3814	8211485	4	9	8	\N	\N
5051	3814	8211485	5	18	8	\N	\N
5052	2899	8211485	7	28	12	\N	\N
5053	2759	8211485	9	42	4	\N	\N
5054	3812	8211489	2	0	8	\N	\N
5055	3815	8211489	4	9	10	\N	\N
5056	3816	8211489	5	20	10	\N	\N
5057	3817	8211489	7	32	9	\N	\N
5058	3348	8211489	9	43	4	\N	\N
5059	3812	8211493	2	0	8	\N	\N
5060	3815	8211493	4	9	10	\N	\N
5061	3818	8211493	5	20	7	\N	\N
5062	2995	8211493	7	29	9	\N	\N
5063	3232	8211493	9	40	4	\N	\N
5064	3819	8211497	2	0	10	\N	\N
5065	3820	8211497	4	11	11	\N	\N
5066	3820	8211497	5	23	11	\N	\N
5067	2740	8211497	7	36	6	\N	\N
5068	2741	8211497	9	44	4	\N	\N
5069	3821	8211501	2	0	5	\N	\N
5070	3821	8211501	4	6	5	\N	\N
5071	3822	8211501	5	12	10	\N	\N
5072	2949	8211501	7	23	5	\N	\N
5073	3823	8211501	9	30	4	\N	\N
5074	3821	8211505	2	0	5	\N	\N
5075	3821	8211505	4	6	5	\N	\N
5076	3824	8211505	5	12	10	\N	\N
5077	3825	8211505	7	23	8	\N	\N
5078	2639	8211505	9	33	4	\N	\N
5079	3821	8211509	2	0	5	\N	\N
5080	3509	8211509	4	6	11	\N	\N
5081	3826	8211509	5	18	7	\N	\N
5082	3327	8211509	7	26	6	\N	\N
5083	3519	8211509	9	34	4	\N	\N
5084	3821	8211513	2	0	5	\N	\N
5085	3509	8211513	4	6	11	\N	\N
5086	3827	8211513	5	18	11	\N	\N
5087	3081	8211513	7	30	7	\N	\N
5088	3828	8211513	9	39	4	\N	\N
5089	3821	8211517	2	0	5	\N	\N
5090	3829	8211517	4	6	9	\N	\N
5091	3830	8211517	5	16	10	\N	\N
5092	3831	8211517	7	27	8	\N	\N
5093	3083	8211517	9	37	4	\N	\N
5094	3821	8211521	2	0	5	\N	\N
5095	3832	8211521	4	6	7	\N	\N
5096	3833	8211521	5	14	9	\N	\N
5097	3265	8211521	7	25	8	\N	\N
5098	3640	8211521	9	35	4	\N	\N
5099	3821	8211525	2	0	5	\N	\N
5100	3834	8211525	4	6	11	\N	\N
5101	3835	8211525	5	18	10	\N	\N
5102	3695	8211525	7	29	5	\N	\N
5103	3206	8211525	9	36	4	\N	\N
5104	3821	8211529	2	0	5	\N	\N
5105	3836	8211529	4	6	7	\N	\N
5106	3837	8211529	5	14	9	\N	\N
5107	2619	8211529	7	25	2	\N	\N
5108	3838	8211529	7	28	10	\N	\N
5109	2737	8211529	9	40	4	\N	\N
5110	3839	8211533	2	0	11	\N	\N
5111	3840	8211533	4	12	11	\N	\N
5112	3841	8211533	5	24	8	\N	\N
5113	3842	8211533	7	34	6	\N	\N
5114	3063	8211533	7	43	5	\N	\N
5115	2859	8211533	9	50	4	\N	\N
5116	3843	8211537	2	0	9	\N	\N
5117	2770	8211537	4	10	7	\N	\N
5118	3844	8211537	5	18	9	\N	\N
5119	3530	8211537	7	28	10	\N	\N
5120	2959	8211537	9	40	4	\N	\N
5121	3843	8211541	2	0	9	\N	\N
5122	2770	8211541	4	10	7	\N	\N
5123	3683	8211541	5	18	8	\N	\N
5124	3845	8211541	7	28	8	\N	\N
5125	2921	8211541	7	39	9	\N	\N
5126	2922	8211541	9	50	4	\N	\N
5127	3843	8211545	2	0	9	\N	\N
5128	2770	8211545	4	10	7	\N	\N
5129	3846	8211545	5	18	9	\N	\N
5130	3299	8211545	7	28	4	\N	\N
5131	3847	8211545	9	34	4	\N	\N
5132	3843	8211549	2	0	9	\N	\N
5133	2770	8211549	4	10	7	\N	\N
5134	3298	8211549	5	18	9	\N	\N
5135	3293	8211549	7	28	4	\N	\N
5136	3300	8211549	9	34	4	\N	\N
5137	3843	8211553	2	0	9	\N	\N
5138	2770	8211553	4	10	7	\N	\N
5139	3848	8211553	5	18	12	\N	\N
5140	3293	8211553	7	31	4	\N	\N
5141	3300	8211553	9	37	4	\N	\N
5142	3843	8211557	2	0	9	\N	\N
5143	2979	8211557	4	10	9	\N	\N
5144	3849	8211557	5	20	8	\N	\N
5145	2806	8211557	7	30	8	\N	\N
5146	2797	8211557	9	40	4	\N	\N
5147	3772	8211561	2	0	8	\N	\N
5148	3850	8211561	4	9	6	\N	\N
5149	3851	8211561	5	16	9	\N	\N
5150	3413	8211561	7	27	4	\N	\N
5151	3852	8211561	9	33	4	\N	\N
5152	3772	8211565	2	0	8	\N	\N
5153	3850	8211565	4	9	6	\N	\N
5154	3853	8211565	5	16	9	\N	\N
5155	2625	8211565	7	27	8	\N	\N
5156	2626	8211565	9	37	4	\N	\N
5157	3772	8211569	2	0	8	\N	\N
5158	3854	8211569	4	9	7	\N	\N
5159	3855	8211569	5	17	9	\N	\N
5160	3856	8211569	7	27	9	\N	\N
5161	3481	8211569	9	38	4	\N	\N
5162	3857	8211573	2	0	9	\N	\N
5163	3858	8211573	4	10	4	\N	\N
5164	3859	8211573	5	15	4	\N	\N
5165	3860	8211573	7	21	6	\N	\N
5166	3861	8211573	9	29	4	\N	\N
